vl_orcamento;id_quote;convertido;periodo_mes;id_especificador;ds_tipo_obra;promocional;qt_itens;vl_orcamento;vl_frete;REVESTIMENTO;LOUCAS_METAIS;ARGAMASSA_REJUNTE
15679.40;0Q03s000000GRo9CAG;1;1;0013s000011bE6KAAU;Reforma;1;3;15679.40;300.00;S;N;S
3946.63;0Q03s000000GRoYCAW;1;1;0013s000018c3eaAAA;Reforma;1;1;3946.63;125.00;S;N;N
2144.96;0Q03s000000GRodCAG;1;1;0011I00000UeRIlQAN;Nova Obra;1;1;2144.96;0.00;S;N;N
5347.62;0Q03s000000GRpbCAG;1;1;null;Nova Obra;1;1;5347.62;135.00;S;N;N
59.99;0Q03s000000GRrwCAG;1;1;null;Reforma;1;1;59.99;0.00;N;N;S
15010.43;0Q03s000000GRs1CAG;1;1;0013s00001A6i3MAAR;Nova Obra;1;5;15010.43;550.00;S;N;N
2620.77;0Q03s000000GRs6CAG;1;1;0011I00000UeF6FQAV;Reforma;1;1;2620.77;0.00;S;N;N
4295.67;0Q03s000000GRsVCAW;1;1;0013s00001AwRPAAA3;Reforma;1;1;4295.67;0.00;S;N;N
3284.17;0Q03s000000GRtTCAW;1;1;0013s00001BSMUhAAP;Nova Obra;1;3;3284.17;0.00;S;N;S
897.57;0Q03s000000GRtiCAG;1;1;0013s00001ATghwAAD;Reforma;1;2;897.57;0.00;S;N;N
11074.92;0Q03s000000GRvoCAG;1;1;0013s000016UsppAAC;Reforma;1;4;11074.92;356.00;S;N;S
2059.16;0Q03s000000GRvyCAG;1;1;0013s000011bxJRAAY;Reforma;1;1;2059.16;200.00;S;N;N
18987.30;0Q03s000000GRwECAW;1;1;0011I00000poyPAQAY;Reforma;1;4;18987.30;949.00;S;N;S
1761.90;0Q03s000000GRwwCAG;1;1;0013s0000173cOxAAI;Reforma;1;3;1761.90;125.00;S;N;S
1500.75;0Q03s000000GRx1CAG;1;1;0011I00000UfaMvQAJ;Nova Obra;1;1;1500.75;155.00;S;N;N
